Stats thread started at 0.507739
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Missing cached shadermap for 04_-_Default in PCD3D_SM5, Default, SM5, Game (DDC key hash: 45a7031868d2574cbdaf15759ac8899edfc5d5d2), compiling. 
Missing cached shadermap for 03_-_Default in PCD3D_SM5, Default, SM5, Game (DDC key hash: be6d07186c7e3ebfa82f1606bb72a46910fd6a88), compiling. 
Missing cached shadermap for 02_-_Default in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8caab12252e6092b33476bd50fe9db8965132f4e), compiling. 
Missing cached shadermap for 01_-_Default in PCD3D_SM5, Default, SM5, Game (DDC key hash: 43bca91303ee044f52b859a2aad51954df64e300), compiling. 
Missing cached shadermap for M_Picture_frame in PCD3D_SM5, Default, SM5, Game (DDC key hash: 950641122f384c5745c6c824d390a05b784cb42d), compiling. 
Cooking a material resource (in M_Classic_Picture hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Classic_Picture hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Classic_Cupboard hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Classic_Cupboard hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Missing cached shadermap for M_Classic_Commode in PCD3D_SM6, Default, SM6, Game (DDC key hash: b43f41887eaecd21f3227d3fc5b2ab5bebb3dacf), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Classic_Commode.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Classic_Commode in PCD3D_SM5, Default, SM5, Game (DDC key hash: 648c08f095bb1a44aa1ee9e592d6cd00ad1d3b60), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Classic_Commode.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture
	(Node TextureSample) Texture Sample> Missing input texture

Cooking a material resource (in M_Classic_Commode hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Classic_Commode hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Missing cached shadermap for M_Art_2 in PCD3D_SM6, Default, SM6, Game (DDC key hash: e7a965e7898fd9da50281366f0f00899b7a52d72), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Art_2.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for M_Art_2 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5a154da5b58f2e0c5629d114799f171a8fafece3), compiling. 
[AssetLog] C:\Users\rchar\OneDrive\Documentos\GitHub\BobblesGGJ\BobblesGGJ\Content\Personalized\Meshes\NewMeshes\M_Art_2.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

Missing cached shadermap for Duck1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 3e539d411e3d248d62ee4cbdff06b79db9782319), compiling. 
Missing cached shadermap for RedGLOW in PCD3D_SM5, Default, SM5, Game (DDC key hash: f2e430b8373cec58327df992f0c5265e0e21a5cc), compiling. 
Missing cached shadermap for GreenGlow in PCD3D_SM5, Default, SM5, Game (DDC key hash: ba3b7d03459ab762762929f87c98ca90a5140eac), compiling. 
Cooking a material resource (in M_Art_2 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Cooking a material resource (in M_Art_2 hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
Missing cached shadermap for stick_white in PCD3D_SM6, Default, SM6, Game (DDC key hash: 62610c0e330f7112a59fa0cf06ab78c8f7b41c21), compiling. 
Missing cached shadermap for Material_001 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 86e24ef6bd76720e1521b2a8c9c403be72bf2ceb), compiling. 
Missing cached shadermap for Material in PCD3D_SM5, Default, SM5, Game (DDC key hash: 276f4427d886d3f9e8b37fd1b7d877fd21399f5c), compiling. 
Missing cached shadermap for chrome in PCD3D_SM6, Default, SM6, Game (DDC key hash: d8077256cd4c905e7ddec69a10f262e52d330a60), compiling. 
Missing cached shadermap for M_Green in PCD3D_SM6, Default, SM6, Game (DDC key hash: d919751fde786b1f17cf4f667d060b7409208317), compiling. 
Missing cached shadermap for bottle001_mat in PCD3D_SM5, Default, SM5, Game (DDC key hash: 184cfed473be64e9c07ff1eea43ebccb7c533d17), compiling. 
Missing cached shadermap for materialRed in PCD3D_SM5, Default, SM5, Game (DDC key hash: 26ce1108eb7031d0666f042d32aa07b710cf17a5), compiling. 
Missing cached shadermap for M_Lavabo in PCD3D_SM5, Default, SM5, Game (DDC key hash: f3943fddbe6ecfedabac1808042fdd9c617b737a), compiling. 
Missing cached shadermap for material0 in PCD3D_SM5, Default, SM5, Game (DDC key hash: faafe0a5cbadeaaee9f048cfff1713fe25002b35), compiling. 
Missing cached shadermap for BONDFIRE in PCD3D_SM5, Default, SM5, Game (DDC key hash: 7e3fb2b267a4b0a0f3152398486779dceab805b8), compiling. 
Missing cached shadermap for M_Vaso in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8efcc714ada1868a783194e120ebeae529834fb8), compiling. 
Missing cached shadermap for M_Llave in PCD3D_SM5, Default, SM5, Game (DDC key hash: 866a43876bb59421401115165089cd6ab1a3b1b5), compiling. 
Missing cached shadermap for M_Grifo in PCD3D_SM5, Default, SM5, Game (DDC key hash: d3e30f0c6d30c95fb0fd5198375858a2e9ac0e66), compiling. 
Missing cached shadermap for M_GabineteLavPe in PCD3D_SM5, Default, SM5, Game (DDC key hash: c0b40e7d60787566eaec7b5c4ccd95589f5a47c0), compiling. 
Missing cached shadermap for M_GabineteLav in PCD3D_SM5, Default, SM5, Game (DDC key hash: ed20dfefd03ce8cc18e78cd107b1a22b99f65b7d), compiling. 
Missing cached shadermap for M_CepilloM in PCD3D_SM5, Default, SM5, Game (DDC key hash: 8c4185f51ef0de08b3232b600dc87b8be5fef631), compiling. 
Missing cached shadermap for M_Jabonera in PCD3D_SM5, Default, SM5, Game (DDC key hash: f7729a05f7bc3d9aefdc8b763dac77b679fad84d), compiling. 
Missing cached shadermap for M_CelShader in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2afde9984d43566681af9b25e0ca66c7d25d7c6b), compiling. 
Missing cached shadermap for M_CepilloC in PCD3D_SM5, Default, SM5, Game (DDC key hash: b3acef658d4b98cee3c73522a3b6cfdc89a1e228), compiling. 
Missing cached shadermap for BathHb1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 6fff9469193eb623efc207e5712289fca1c8bcfd), compiling. 
Missing cached shadermap for M_Grifo1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: c34de9c4835f09e965ef06413a0945ea364a7348), compiling. 
Missing cached shadermap for M_Grifo in PCD3D_SM5, Default, SM5, Game (DDC key hash: dfd300b5e88eb616a267b6d82a0d541fec4a6ddc), compiling. 
Cooked packages 387 Packages Remain 4309 Total 4696
Missing cached shadermap for Red_Correa in PCD3D_SM5, Default, SM5, Game (DDC key hash: 60d41cfe19f3f0b91c5fdd1d5d42044bf8089ff7), compiling. 
Missing cached shadermap for Metal_sarten in PCD3D_SM5, Default, SM5, Game (DDC key hash: 2a05cecbf9b8065a10cab84c20003e0b6b492314), compiling. 
Missing cached shadermap for Metal in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5ed04793e46a78ef4fb43a80b614560ff51f07d6), compiling. 
Missing cached shadermap for Madera_Sarten in PCD3D_SM5, Default, SM5, Game (DDC key hash: 35fd5b93b8c833d070847771bce567820432d084), compiling. 
Missing cached shadermap for HeadPhones in PCD3D_SM5, Default, SM5, Game (DDC key hash: 749ceca3b68449dfad572ee01859182923eea199), compiling. 
Missing cached shadermap for Gris_cubo in PCD3D_SM5, Default, SM5, Game (DDC key hash: 5d4cfcbf8d754aacb379805f3bcb81ff4b4d1d8a), compiling. 
Missing cached shadermap for Gizmo_Verde in PCD3D_SM5, Default, SM5, Game (DDC key hash: 54962798105a9bd863d28739c69c3ed01c2e527c), compiling. 
Missing cached shadermap for Gizmo_Rojo in PCD3D_SM5, Default, SM5, Game (DDC key hash: 4006033e128347fc7c6b5236bda8fc323d518781), compiling. 
Missing cached shadermap for Gizmo_Azul in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0092b00e7c75353cc50ab45dbbfb1a594409b882), compiling. 
Missing cached shadermap for Black_Glasses in PCD3D_SM5, Default, SM5, Game (DDC key hash: d73e7665d5ffd646b0b4d1e3fac646feb45b4cd9), compiling. 
Missing cached shadermap for Duck_001 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 93c760b158c13efb71071bd1dce5c4c5f24ab986), compiling. 
Missing cached shadermap for BathHb1 in PCD3D_SM5, Default, SM5, Game (DDC key hash: 19bc1aad9d98a4ac97ff5f5ce349d6f77b2649b3), compiling. 
Cooked packages 450 Packages Remain 4246 Total 4696
Cooked packages 962 Packages Remain 3734 Total 4696
Cooked packages 1426 Packages Remain 3270 Total 4696
Cooked packages 1911 Packages Remain 2785 Total 4696
Cooked packages 2458 Packages Remain 2238 Total 4696
Cooked packages 2921 Packages Remain 1775 Total 4696
Cooked packages 3307 Packages Remain 1389 Total 4696
Missing cached shadermap for CanvasDrawing in PCD3D_SM5, Default, SM5, Game (DDC key hash: cbca532372c540e08ad453c3f063593e3f6a40b5), compiling. 
Cooked packages 3704 Packages Remain 993 Total 4697
Cooked packages 3797 Packages Remain 900 Total 4697
Missing cached shadermap for JumpFloodStep in PCD3D_SM6, Default, SM6, Game (DDC key hash: 96f5a76f961bad7d20bbca16a204ef3aa39d3610), compiling. 
